anime_id,genre_id
9941,12
9981,12
10083,12
10090,12
10104,12
10161,12
10163,12
10417,12
10469,12
10490,12
10491,12
10504,12
10531,12
10568,12
10588,12
10604,12
10703,12
10713,12
10721,12
10798,12
10965,12
11111,12
11341,12
11597,12
12015,12
12017,12
12139,12
12189,12
12259,12
12445,12
12753,12
13125,12
13469,12
13599,12
13601,12
13843,12
14075,12
14189,12
14467,12
14647,12
14807,12
15037,12
15085,12
15109,12
15613,12
15651,12
15689,12
16009,12
16035,12
16247,12
16592,12
16700,12
16890,12
17074,12
17187,12
17267,12
18055,12
19191,12
19193,12
19195,12
20423,12
20689,12
20787,12
21329,12
21431,12
21557,12
21561,12
21603,12
21855,12
21939,12
22145,12
22763,12
22817,12
23115,12
23133,12
23199,12
23281,12
23283,12
23317,12
23333,12
23421,12
24075,12
24687,12
24701,12
24765,12
27411,12
27629,12
27831,12
27833,12
27947,12
27969,12
28025,12
28497,12
28619,12
28621,12
28677,12
28869,12
28929,12
28957,12
29325,12
30187,12
30485,12
30524,12
30868,12
30895,12
31043,12
31147,12
31181,12
31221,12
31227,12
31405,12
31478,12
31552,12
31580,12
31630,12
31670,12
31757,12
31758,12
31812,12
32015,12
32189,12
32268,12
32313,12
32438,12
32682,12
32827,12
32867,12
32962,12
33028,12
33191,12
33253,12
33263,12
33308,12
33337,12
33377,12
33490,12
33969,12
33985,12
34036,12
34102,12
34103,12
34350,12
34368,12
34599,12
34712,12
34741,12
34753,12
34933,12
34944,12
34966,12
35240,12
35247,12
35248,12
35315,12
35557,12
35737,12
35798,12
35815,12
35838,12
35857,12
35889,12
36027,12
36124,12
36424,12
36548,12
36762,12
36796,12
36862,12
36999,12
37023,12
37086,12
37175,12
37208,12
37272,12
37407,12
37438,12
37440,12
37441,12
37442,12
37447,12
37451,12
37458,12
37487,12
37490,12
37496,12
37514,12
37515,12
37516,12
37522,12
37525,12
37643,12
37779,12
37926,12
37952,12
37964,12
37981,12
37994,12
38003,12
38161,12
38331,12
38409,12
38450,12
38628,12
38656,12
38690,12
38735,12
38742,12
38895,12
38923,12
38936,12
38940,12
38959,12
39017,12
39198,12
39382,12
39463,12
39491,12
39567,12
39582,12
39610,12
39617,12
39764,12
40046,12
40052,12
40075,12
40082,12
40154,12
40156,12
40221,12
40230,12
40359,12
40434,12
40578,12
40602,12
40732,12
40735,12
40752,12
40784,12
40858,12
40908,12
40911,12
40995,12
41006,12
41029,12
41084,12
41120,12
41224,12
41392,12
41595,12
41750,12
42057,12
42295,12
42307,12
42822,12
42883,12
43229,12
43325,12
43439,12
43767,12
44067,12
44074,12
44204,12
44387,12
45556,12
46102,12
46471,12
47194,12
47413,12
47537,12
47790,12
48455,12
48481,12
48488,12
48580,12
48624,12
48649,12
48849,12
49040,12
49114,12
49320,12
49361,12
49413,12
49573,12
49590,12
49733,12
49782,12
49818,12
50010,12
50012,12
50094,12
50240,12
50330,12
50339,12
50429,12
50462,12
50537,12
50586,12
50590,12
50593,12
50653,12
50768,12
51116,12
51252,12
52107,12
52291,12
52635,12
52747,12
53012,12
53393,12
53540,12
53852,12
53879,12
54029,12
54199,12
54468,12
54492,12
54790,12
54898,12
54947,12
55710,12
55855,12
55995,12
56553,12
56691,12
56785,12
56975,12
57093,12
57184,12
57441,12
57635,12
57864,12
57995,12
58079,12
58514,12
58600,12
58913,12
58957,12
59136,12
59148,12
59150,12
59228,12
59267,12
59408,12
59505,12
59632,12
59828,12
59892,12
59989,12
60009,12
60083,12
60094,12
60315,12
60377,12
60445,12
60562,12
60749,12
16,13
24,13
44,13
45,13
49,13
50,13
51,13
53,13
59,13
60,13
61,13
62,13
67,13
81,13
84,13
85,13
93,13
94,13
95,13
96,13
100,13
101,13
102,13
103,13
104,13
105,13
106,13
113,13
116,13
117,13
119,13
120,13
122,13
123,13
124,13
125,13
126,13
133,13
142,13
144,13
145,13
146,13
147,13
148,13
157,13
162,13
165,13
169,13
175,13
176,13
177,13
178,13
179,13
182,13
189,13
191,13
193,13
195,13
197,13
200,13
201,13
206,13
210,13
218,13
226,13
232,13
237,13
246,13
247,13
248,13
249,13
256,13
259,13
260,13
261,13
262,13
266,13
275,13
276,13
281,13
282,13
284,13
290,13
291,13
300,13
304,13
311,13
322,13
325,13
328,13
329,13
330,13
334,13
337,13
338,13
343,13
345,13
346,13
355,13
356,13
358,13
372,13
374,13
380,13
386,13
390,13
393,13
396,13
397,13
398,13
401,13
403,13
416,13
431,13
433,13
443,13
445,13
448,13
452,13
455,13
469,13
470,13
471,13
472,13
474,13
476,13
478,13
499,13
506,13
509,13
514,13
519,13
521,13
522,13
524,13
529,13
530,13
532,13
538,13
543,13
546,13
548,13
554,13
563,13
570,13
573,13
576,13
585,13
587,13
588,13
590,13
596,13
604,13
605,13
609,13
612,13
614,13
617,13
622,13
623,13
626,13
629,13
630,13
633,13
634,13
649,13
661,13
668,13
669,13
670,13
682,13
684,13
685,13
687,13
691,13
694,13
696,13
704,13
710,13
714,13
715,13
718,13
721,13
722,13
729,13
740,13
743,13
744,13
748,13
756,13
776,13
811,13
817,13
819,13
824,13
835,13
836,13
840,13
846,13
852,13
853,13
854,13
858,13
875,13
877,13
878,13
880,13
881,13
886,13
919,13
940,13
942,13
957,13
959,13
969,13
990,13
996,13
997,13
998,13
1006,13
1007,13
1011,13
1021,13
1029,13
1033,13
1039,13
1040,13
1065,13
1067,13
1070,13
1079,13
1084,13
1086,13
1087,13
1088,13
1089,13
1103,13
1110,13
1115,13
1124,13
1130,13
1140,13
1141,13
1142,13
1153,13
1174,13
1180,13
1182,13
1189,13
1191,13
1195,13
1198,13
1207,13
1210,13
1218,13
1219,13
1220,13
1222,13
1223,13
1224,13
1225,13
1233,13
1235,13
1239,13
1250,13
1251,13
1252,13
1293,13
1295,13
1311,13
1375,13
1397,13
1452,13
1453,13
1454,13
1459,13
1486,13
1488,13
1497,13
1509,13
1514,13
1516,13
1517,13
1530,13
1533,13
1543,13
1555,13
1563,13
1567,13
1568,13
1569,13
1570,13
1578,13
1579,13
1581,13
1588,13
1591,13
1592,13
1607,13
1688,13
1689,13
1691,13
1692,13
1698,13
1699,13
1701,13
1711,13
1718,13
1720,13
1721,13
1722,13
1723,13
1725,13
1727,13
1744,13
1799,13
1807,13
1808,13
1810,13
1815,13
1817,13
1836,13
1838,13
1840,13
1846,13
1853,13
1864,13
1866,13
1868,13
1869,13
1893,13
1906,13
1914,13
1935,13
1944,13
1946,13
1949,13
1957,13
1965,13
1974,13
1988,13
1998,13
2026,13
2029,13
2034,13
2035,13
2037,13
2043,13
2044,13
2045,13
2046,13
2052,13
2082,13
2089,13
2104,13
2105,13
2129,13
2147,13
2155,13
2167,13
2174,13
2179,13
2217,13
2221,13
2224,13
2231,13
2236,13
2245,13
2259,13
2294,13
2333,13
2383,13
2419,13
2454,13
2458,13
2468,13
2476,13
2486,13
2523,13
2526,13
2542,13
2557,13
2564,13
2595,13
2685,13
2762,13
2768,13
2771,13
2787,13
2795,13
2799,13
2800,13
2816,13
2817,13
2825,13
2834,13
2911,13
2924,13
2926,13
2927,13
2966,13
2993,13
3011,13
3021,13
3022,13
3024,13
3026,13
3036,13
3051,13
3076,13
3081,13
3088,13
3115,13
3125,13
3194,13
3229,13
3298,13
3299,13
3318,13
3335,13
3392,13
3455,13
3457,13
3464,13
3467,13
3470,13
3488,13
3501,13
3508,13
3513,13
3572,13
3597,13
3613,13
3615,13
3619,13
3627,13
3641,13
3654,13
3701,13
3712,13
3731,13
3744,13
3759,13
3782,13
3806,13
3807,13
3809,13
3965,13
4015,13
4059,13
4066,13
4069,13
4163,13
4166,13
4181,13
4188,13
4189,13
4192,13
4199,13
4205,13
4213,13
4214,13
4224,13
4246,13
4282,13
4477,13
4484,13
4485,13
4508,13
4551,13
4662,13
4703,13
4713,13
4720,13
4722,13
4723,13
4744,13
4752,13
4789,13
4804,13
4938,13
4999,13
5039,13
5081,13
5112,13
5150,13
5155,13
5204,13
5205,13
5216,13
5310,13
5332,13
5341,13
5504,13
5507,13
5521,13
5597,13
5630,13
5667,13
5678,13
5690,13
5702,13
5717,13
5734,13
5835,13
5854,13
5941,13
5984,13
5992,13
6007,13
6023,13
6045,13
6060,13
6098,13
6117,13
6129,13
6165,13
6166,13
6187,13
6219,13
6324,13
6347,13
6351,13
6372,13
6408,13
6505,13
6512,13
6572,13
6594,13
6609,13
6624,13
6637,13
6712,13
6747,13
6773,13
6791,13
6811,13
6885,13
6927,13
6948,13
6956,13
7054,13
7066,13
7088,13
7222,13
7575,13
7590,13
7647,13
7668,13
7674,13
7769,13
7781,13
7785,13
8038,13
8190,13
8230,13
8310,13
8425,13
8426,13
8476,13
8481,13
8516,13
8525,13
8536,13
8542,13
8560,13
8676,13
8765,13
8768,13
8934,13
9000,13
9041,13
9074,13
9117,13
9181,13
9330,13
9335,13
9348,13
9587,13
9611,13
9624,13
9656,13
9736,13
9760,13
9922,13
9943,13
9988,13
10020,13
10029,13
10030,13
10079,13
10080,13
10152,13
10178,13
10213,13
10259,13
10321,13
10397,13
10408,13
10447,13
10521,13
10536,13
10604,13
10611,13
10719,13
10834,13
10897,13
10928,13
11001,13
11013,13
11179,13
11235,13
11313,13
11319,13
11433,13
11547,13
11617,13
11757,13
11759,13
11837,13
11887,13
11933,13
12131,13
12175,13
12291,13
12293,13
12365,13
12445,13
12461,13
12467,13
12531,13
12565,13
12669,13
12711,13
12729,13
12857,13
12967,13
13055,13
13349,13
13357,13
13585,13
13659,13
13663,13
13759,13
13833,13
13939,13
14027,13
14189,13
14199,13
14227,13
14277,13
14289,13
14293,13
14515,13
14645,13
14653,13
14669,13
14713,13
14741,13
14749,13
14751,13
14753,13
14813,13
14827,13
14833,13
14921,13
14967,13
15045,13
15085,13
15225,13
15379,13
15451,13
15583,13
15605,13
15689,13
15895,13
16001,13
16011,13
16067,13
16201,13
16353,13
16355,13
16397,13
16528,13
16662,13
16694,13
16706,13
16782,13
16868,13
16870,13
16934,13
16982,13
17074,13
17409,13
17635,13
17641,13
17729,13
17741,13
17777,13
17827,13
17875,13
17895,13
18001,13
18195,13
18245,13
18247,13
18661,13
18671,13
18753,13
18857,13
18897,13
19021,13
19117,13
19151,13
19163,13
19221,13
19575,13
19685,13
20457,13
20517,13
20541,13
20649,13
20673,13
20785,13
20853,13
20971,13
21405,13
21439,13
21563,13
21647,13
21653,13
21677,13
21775,13
21781,13
21845,13
21877,13
21881,13
21995,13
22057,13
22101,13
22663,13
22693,13
22865,13
22877,13
22961,13
23079,13
23153,13
23227,13
23273,13
23277,13
23289,13
23423,13
23447,13
23579,13
23673,13
23847,13
23985,13
24133,13
24135,13
24151,13
24227,13
24231,13
24451,13
24627,13
24655,13
24703,13
24705,13
24873,13
24913,13
25013,13
25099,13
25157,13
25397,13
25429,13
25517,13
25681,13
25839,13
25879,13
26023,13
26349,13
26351,13
26441,13
27633,13
27775,13
27787,13
27945,13
28013,13
28297,13
28675,13
28677,13
28725,13
28979,13
29067,13
29089,13
29095,13
29317,13
29589,13
29785,13
29876,13
29976,13
30014,13
30015,13
30123,13
30296,13
30307,13
30382,13
30383,13
30544,13
30709,13
30727,13
30749,13
30771,13
30895,13
31109,13
31173,13
31178,13
31245,13
31338,13
31380,13
31404,13
31414,13
31452,13
31456,13
31483,13
31499,13
31711,13
31715,13
31716,13
31733,13
31737,13
31763,13
31797,13
31798,13
31848,13
31865,13
31952,13
31980,13
32105,13
32215,13
32262,13
32323,13
32553,13
32601,13
32729,13
32899,13
32901,13
32932,13
32948,13
32949,13
33012,13
33036,13
33048,13
33113,13
33161,13
33181,13
33203,13
33209,13
33219,13
33299,13
33323,13
33354,13
33378,13
33396,13
33419,13
33446,13
33487,13
33502,13
33674,13
33743,13
33836,13
33850,13
33925,13
34126,13
34136,13
34209,13
34279,13
34280,13
34337,13
34498,13
34537,13
34602,13
34658,13
34675,13
34822,13
34902,13
34934,13
34972,13
34984,13
35000,13
35062,13
35203,13
35204,13
35251,13
35252,13
35338,13
35413,13
35434,13
35466,13
35484,13
35608,13
35626,13
35639,13
35650,13
35770,13
35849,13
35860,13
35928,13
35960,13
35968,13
36032,13
36038,13
36043,13
36098,13
36160,13
36185,13
36220,13
36407,13
36455,13
36470,13
36491,13
36492,13
36516,13
36542,13
36545,13
36632,13
36633,13
36726,13
36754,13
36775,13
36793,13
36824,13
36848,13
36864,13
36885,13
36950,13
36976,13
37150,13
37207,13
37210,13
37277,13
37345,13
37396,13
37446,13
37450,13
37475,13
37497,13
37564,13
37618,13
37619,13
37711,13
37716,13
37823,13
37826,13
37920,13
37956,13
37982,13
37983,13
37992,13
37997,13
37999,13
38020,13
38098,13
38101,13
38186,13
38226,13
38251,13
38329,13
38331,13
38349,13
38409,13
38422,13
38435,13
38464,13
38473,13
38483,13
38533,13
38555,13
38594,13
38677,13
38680,13
38741,13
38753,13
38778,13
38787,13
38814,13
38816,13
38824,13
38826,13
38917,13
38992,13
38993,13
39017,13
39022,13
39080,13
39141,13
39175,13
39188,13
39326,13
39333,13
39547,13
39569,13
39570,13
39710,13
39753,13
39767,13
39783,13
39819,13
39999,13
40004,13
40024,13
40062,13
40075,13
40233,13
40417,13
40429,13
40497,13
40530,13
40591,13
40595,13
40734,13
40787,13
40839,13
40893,13
40904,13
40909,13
40936,13
40938,13
40966,13
41103,13
41168,13
41221,13
41223,13
41226,13
41389,13
41461,13
41511,13
41528,13
41589,13
41623,13
41660,13
41710,13
41884,13
42266,13
42282,13
42297,13
42351,13
42361,13
42481,13
42629,13
42632,13
42826,13
42897,13
42898,13
42938,13
42963,13
43007,13
43470,13
43608,13
43609,13
43969,13
44037,13
44062,13
44096,13
44203,13
44204,13
44390,13
44516,13
44931,13
45055,13
45196,13
45598,13
45599,13
45604,13
45613,13
45653,13
46422,13
46431,13
46471,13
46985,13
47257,13
47790,13
48305,13
48537,13
48548,13
48675,13
48736,13
49305,13
49310,13
49470,13
49520,13
49569,13
49590,13
49721,13
49722,13
49834,13
49835,13
49842,13
49847,13
49858,13
49930,13
49979,13
49980,13
49981,13
50197,13
50220,13
50274,13
50275,13
50306,13
50307,13
50346,13
50403,13
50425,13
50461,13
50575,13
50593,13
50652,13
50694,13
50710,13
50713,13
50739,13
50796,13
50803,13
50923,13
51122,13
51135,13
51215,13
51280,13
51403,13
51417,13
51495,13
51498,13
51533,13
51552,13
51632,13
51705,13
51716,13
51815,13
51837,13
52080,13
52082,13
52173,13
52186,13
52196,13
52198,13
52305,13
52308,13
52481,13
52578,13
52608,13
52614,13
52709,13
52865,13
52934,13
52955,13
52967,13
52973,13
52990,13
53040,13
53050,13
53065,13
53097,13
53126,13
53128,13
53129,13
53300,13
53355,13
53379,13
53421,13
53434,13
53488,13
53512,13
53621,13
53632,13
53720,13
53835,13
54234,13
54259,13
54285,13
54632,13
54714,13
54726,13
54744,13
54829,13
54842,13
54846,13
54855,13
54856,13
54870,13
54915,13
54968,13
55071,13
55129,13
55150,13
55151,13
55578,13
55597,13
55651,13
55742,13
55749,13
55842,13
55866,13
55887,13
55889,13
55970,13
55996,13
55998,13
56228,13
56230,13
56352,13
56461,13
56538,13
56693,13
56701,13
56738,13
56838,13
56843,13
56923,13
56964,13
57031,13
57050,13
57181,13
57192,13
57217,13
57362,13
57433,13
57436,13
57439,13
57524,13
57611,13
57616,13
58055,13
58082,13
58131,13
58259,13
58271,13
58272,13
58369,13
58390,13
58744,13
58755,13
58774,13
58853,13
58957,13
59001,13
59012,13
59135,13
59142,13
59207,13
59277,13
59361,13
59402,13
59421,13
59466,13
59689,13
59730,13
59845,13
59935,13
59957,13
59961,13
60083,13
60157,13
60546,13
60565,13
60577,13
60787,13
60828,13
61224,13
61271,13
61561,13
61595,13
61625,13
61926,13
1,14
5,14
6,14
26,14
27,14
29,14
30,14
31,14
32,14
43,14
47,14
52,14
54,14
55,14
56,14
58,14
59,14
68,14
69,14
71,14
75,14
80,14
81,14
82,14
84,14
85,14
86,14
87,14
89,14
90,14
91,14
92,14
93,14
94,14
95,14
96,14
97,14
107,14
109,14
111,14
112,14
113,14
127,14
128,14
134,14
141,14
146,14
152,14
159,14
160,14
165,14
166,14
167,14
168,14
175,14
180,14
181,14
184,14
194,14
195,14
196,14
197,14
208,14
209,14
212,14
218,14
219,14
222,14
227,14
233,14
236,14
237,14
239,14
256,14
266,14
267,14
271,14
274,14
276,14
278,14
285,14
286,14
290,14
293,14
294,14
296,14
302,14
308,14
321,14
324,14
329,14
333,14
339,14
342,14
344,14
354,14
358,14
373,14
374,14
375,14
377,14
379,14
383,14
384,14
385,14
389,14
395,14
396,14
397,14
398,14
400,14
406,14
408,14
411,14
413,14
420,14
421,14
424,14
432,14
433,14
443,14
455,14
458,14
467,14
468,14
474,14
477,14
478,14
483,14
498,14
516,14
522,14
526,14
529,14
538,14
539,14
540,14
541,14
543,14
544,14
545,14
548,14
555,14
560,14
561,14
563,14
564,14
565,14
566,14
567,14
568,14
569,14
573,14
574,14
579,14
584,14
593,14
598,14
609,14
611,14
622,14
629,14
630,14
653,14
654,14
655,14
668,14
685,14
686,14
687,14
696,14
708,14
709,14
711,14
731,14
732,14
744,14
751,14
763,14
764,14
766,14
767,14
770,14
773,14
785,14
790,14
800,14
801,14
810,14
812,14
817,14
820,14
833,14
838,14
840,14
849,14
854,14
856,14
858,14
865,14
878,14
879,14
888,14
890,14
892,14
895,14
897,14
898,14
899,14
900,14
901,14
902,14
905,14
906,14
918,14
919,14
925,14
927,14
928,14
929,14
930,14
935,14
937,14
938,14
944,14
949,14
953,14
956,14
958,14
962,14
967,14
971,14
973,14
974,14
975,14
976,14
978,14
980,14
992,14
1000,14
1002,14
1005,14
1006,14
1016,14
1025,14
1034,14
1047,14
1050,14
1051,14
1055,14
1064,14
1067,14
1068,14
1069,14
1079,14
1080,14
1081,14
1082,14
1086,14
1088,14
1089,14
1090,14
1091,14
1092,14
1096,14
1100,14
1102,14
1103,14
1112,14
1122,14
1124,14
1126,14
1127,14
1130,14
1133,14
1136,14
1137,14
1138,14
1140,14
1155,14
1156,14
1157,14
1160,14
1165,14
1168,14
1169,14
1177,14
1179,14
1180,14
1184,14
1186,14
1189,14
1191,14
1194,14
1212,14
1215,14
1220,14
1224,14
1227,14
1230,14
1231,14
1232,14
1236,14
1243,14
1244,14
1249,14
1251,14
1252,14
1253,14
1254,14
1257,14
1259,14
1261,14
1262,14
1264,14
1279,14
1285,14
1287,14
1288,14
1289,14
1293,14
1295,14
1301,14
1302,14
1303,14
1311,14
1312,14
1314,14
1335,14
1336,14
1344,14
1346,14
1347,14
1349,14
1350,14
1351,14
1352,14
1356,14
1357,14
1358,14
1361,14
1371,14
1374,14
1377,14
1380,14
1382,14
1391,14
1395,14
1397,14
1398,14
1400,14
1409,14
1410,14
1442,14
1448,14
1450,14
1457,14
1458,14
1459,14
1462,14
1465,14
1466,14
1490,14
1491,14
1508,14
1514,14
1517,14
1542,14
1543,14
1544,14
1548,14
1549,14
1553,14
1566,14
1574,14
1575,14
1578,14
1583,14
1598,14
1600,14
1602,14
1603,14
1611,14
1618,14
1620,14
1623,14
1626,14
1640,14
1647,14
1650,14
1651,14
1652,14
1660,14
1661,14
1662,14
1664,14
1665,14
1668,14
1669,14
1670,14
1671,14
1675,14
1676,14
1678,14
1682,14
1683,14
1690,14
1693,14
1694,14
1701,14
1704,14
1706,14
1707,14
1710,14
1711,14
1737,14
1747,14
1748,14
1769,14
1792,14
1793,14
1794,14
1802,14
1812,14
1816,14
1817,14
1823,14
1832,14
1835,14
1837,14
1845,14
1853,14
1862,14
1865,14
1867,14
1873,14
1897,14
1899,14
1900,14
1911,14
1916,14
1917,14
1919,14
1935,14
1941,14
1942,14
1943,14
1944,14
1951,14
1962,14
1980,14
1985,14
1986,14
1991,14
1998,14
2000,14
2001,14
2002,14
2042,14
2044,14
2048,14
2053,14
2072,14
2089,14
2106,14
2108,14
2109,14
2110,14
2127,14
2128,14
2147,14
2152,14
2157,14
2158,14
2164,14
2168,14
2178,14
2182,14
2196,14
2200,14
2202,14
2205,14
2206,14
2215,14
2217,14
2222,14
2235,14
2236,14
2245,14
2253,14
2254,14
2255,14
2257,14
2261,14
2263,14
2269,14
2273,14
2281,14
2283,14
2284,14
2288,14
2291,14
2292,14
2294,14
2305,14
2319,14
2321,14
2337,14
2355,14
2361,14
2362,14
2364,14
2383,14
2389,14
2397,14
2398,14
2419,14
2448,14
2449,14
2450,14
2451,14
2453,14
2461,14
2470,14
2471,14
2484,14
2487,14
2510,14
2516,14
2560,14
2564,14
2581,14
2582,14
2598,14
2603,14
2604,14
2625,14
2645,14
2650,14
2656,14
2658,14
2664,14
2679,14
2684,14
2686,14
2688,14
2695,14
2696,14
2699,14
2713,14
2722,14
2724,14
2725,14
2746,14
2747,14
2754,14
2756,14
2759,14
2761,14
2769,14
2775,14
2785,14
2795,14
2803,14
2808,14
2816,14
2818,14
2832,14
2837,14
2904,14
2907,14
2929,14
2933,14
2961,14
2962,14
2964,14
2965,14
2973,14
2974,14
2978,14
2987,14
3022,14
3026,14
3032,14
3033,14
3035,14
3044,14
3059,14
3060,14
3067,14
3069,14
3071,14
3072,14
3079,14
3085,14
3087,14
3101,14
3114,14
3115,14
3135,14
3146,14
3152,14
3167,14
3176,14
3231,14
3256,14
3268,14
3270,14
3287,14
3288,14
3297,14
3305,14
3312,14
3317,14
3323,14
3325,14
3327,14
3349,14
3352,14
3361,14
3363,14
3366,14
3371,14
3390,14
3398,14
3399,14
3407,14
3444,14
3446,14
3455,14
3464,14
3480,14
3486,14
3508,14
3515,14
3522,14
3561,14
3572,14
3577,14
3579,14
3609,14
3626,14
3653,14
3665,14
3667,14
3672,14
3675,14
3676,14
3701,14
3784,14
3785,14
3786,14
3840,14
3859,14
3898,14
3927,14
3963,14
3964,14
3974,14
4037,14
4051,14
4052,14
4066,14
4088,14
4106,14
4107,14
4119,14
4177,14
4186,14
4198,14
4200,14
4209,14
4232,14
4240,14
4246,14
4264,14
4334,14
4382,14
4411,14
4416,14
4454,14
4470,14
4486,14
4503,14
4532,14
4534,14
4536,14
4565,14
4574,14
4578,14
4618,14
4639,14
4646,14
4650,14
4654,14
4672,14
4690,14
4712,14
4773,14
4808,14
4810,14
4933,14
4967,14
4975,14
4981,14
4985,14
5039,14
5052,14
5070,14
5074,14
5075,14
5196,14
5220,14
5307,14
5310,14
5311,14
5322,14
5342,14
5356,14
5372,14
5395,14
5440,14
5505,14
5593,14
5630,14
5658,14
5667,14
5675,14
5681,14
5691,14
5833,14
5883,14
5907,14
5928,14
5945,14
6030,14
6087,14
6153,14
6162,14
6166,14
6209,14
6213,14
6217,14
6245,14
6336,14
6372,14
6374,14
6380,14
6381,14
6383,14
6428,14
6437,14
6448,14
6452,14
6610,14
6637,14
6653,14
6672,14
6675,14
6676,14
6733,14
6734,14
6735,14
6792,14
6802,14
6867,14
6880,14
6889,14
6899,14
6927,14
6945,14
6974,14
7066,14
7106,14
7144,14
7222,14
7270,14
7279,14
7311,14
7465,14
7472,14
7596,14
7598,14
7750,14
7781,14
8011,14
8017,14
8079,14
8100,14
8115,14
8197,14
8215,14
8368,14
8369,14
8553,14
8687,14
8853,14
8888,14
8897,14
8917,14
8934,14
8937,14
9041,14
9043,14
9121,14
9181,14
9213,14
9241,14
9253,14
9314,14
9379,14
9479,14
9488,14
9544,14
9595,14
9598,14
9737,14
9751,14
9834,14
9911,14
9941,14
9969,14
9978,14
10090,14
10104,14
10153,14
10156,14
10161,14
10163,14
10191,14
10224,14
10294,14
10308,14
10336,14
10348,14
10351,14
10357,14
10417,14
10418,14
10447,14
10456,14
10477,14
10588,14
10592,14
10638,14
10702,14
10713,14
10714,14
10715,14
10716,14
10717,14
10793,14
10798,14
10801,14
10808,14
10815,14
10863,14
10937,14
10965,14
11021,14
11087,14
11103,14
11135,14
11227,14
11359,14
11433,14
11577,14
11743,14
11751,14
11755,14
11759,14
11785,14
11837,14
12017,14
12029,14
12149,14
12223,14
12281,14
12419,14
12471,14
12477,14
12487,14
12501,14
12677,14
12783,14
12857,14
12883,14
12929,14
13125,14
13391,14
13429,14
13599,14
13601,14
13663,14
13693,14
13727,14
13859,14
13939,14
14237,14
14283,14
14293,14
14345,14
14373,14
14629,14
14941,14
15335,14
15417,14
15583,14
15699,14
15793,14
15863,14
15883,14
16035,14
16049,14
16157,14
16524,14
16528,14
16668,14
16822,14
17080,14
17187,14
17269,14
17573,14
17641,14
17787,14
17887,14
17919,14
17947,14
18001,14
18229,14
18247,14
18295,14
18413,14
18463,14
18713,14
18755,14
18893,14
19163,14
19191,14
19193,14
19195,14
19211,14
19319,14
19367,14
19653,14
19775,14
19855,14
19997,14
20035,14
20045,14
20057,14
20479,14
20533,14
20785,14
20787,14
20973,14
21039,14
21177,14
21335,14
21339,14
21353,14
21395,14
21431,14
21437,14
21469,14
21511,14
21573,14
21575,14
21587,14
21603,14
21653,14
21671,14
21677,14
21809,14
21845,14
21899,14
22535,14
22687,14
22689,14
22729,14
23133,14
23249,14
23259,14
23279,14
23281,14
23319,14
23327,14
23333,14
23447,14
23703,14
23725,14
23835,14
24075,14
24405,14
24625,14
24655,14
24699,14
24705,14
24893,14
24919,14
24921,14
25313,14
25635,14
25731,14
25867,14
25907,14
26023,14
27387,14
27411,14
27503,14
27509,14
27631,14
27655,14
27775,14
27829,14
27957,14
28013,14
28149,14
28211,14
28215,14
28391,14
28495,14
28621,14
28625,14
28791,14
28977,14
28979,14
29325,14
29716,14
29876,14
29893,14
30246,14
30382,14
30383,14
30455,14
30484,14
30485,14
30549,14
30571,14
30585,14
30721,14
30806,14
30850,14
30925,14
31049,14
31050,14
31064,14
31065,14
31147,14
31163,14
31223,14
31251,14
31338,14
31380,14
31418,14
31430,14
31433,14
31452,14
31454,14
31581,14
31710,14
31711,14
31763,14
31765,14
31790,14
31798,14
31853,14
31861,14
31973,14
32023,14
32032,14
32151,14
32171,14
32188,14
32214,14
32245,14
32301,14
32313,14
32360,14
32407,14
32455,14
32568,14
32681,14
32729,14
32792,14
32836,14
32843,14
32866,14
32878,14
32900,14
32906,14
32961,14
32979,14
32981,14
33010,14
33012,14
33024,14
33027,14
33041,14
33048,14
33051,14
33064,14
33091,14
33113,14
33184,14
33190,14
33204,14
33219,14
33314,14
33341,14
33371,14
33377,14
33391,14
33434,14
33478,14
33502,14
33531,14
33541,14
33737,14
33741,14
33797,14
33806,14
33889,14
34006,14
34085,14
34096,14
34136,14
34208,14
34240,14
34289,14
34391,14
34427,14
34437,14
34438,14
34439,14
34440,14
34498,14
34502,14
34542,14
34599,14
34604,14
34620,14
34649,14
34712,14
34741,14
34753,14
34776,14
34799,14
34820,14
34866,14
34901,14
34964,14
35000,14
35134,14
35224,14
35250,14
35255,14
35286,14
35315,14
35567,14
35603,14
35730,14
35737,14
35759,14
35835,14
35838,14
35840,14
35842,14
35843,14
35847,14
35848,14
35849,14
35982,14
36000,14
36039,14
36040,14
36077,14
36166,14
36194,14
36267,14
36342,14
36343,14
36344,14
36369,14
36370,14
36371,14
36397,14
36432,14
36516,14
36531,14
36542,14
36563,14
36633,14
36692,14
36828,14
36838,14
36862,14
36871,14
36976,14
37245,14
37268,14
37277,14
37283,14
37302,14
37311,14
37374,14
37395,14
37407,14
37435,14
37436,14
37438,14
37440,14
37441,14
37442,14
37448,14
37491,14
37496,14
37514,14
37515,14
37561,14
37578,14
37643,14
37663,14
37703,14
37760,14
37764,14
37765,14
37914,14
37922,14
37952,14
37970,14
37988,14
37998,14
38004,14
38005,14
38006,14
38020,14
38078,14
38157,14
38192,14
38226,14
38328,14
38440,14
38464,14
38473,14
38480,14
38481,14
38544,14
38628,14
38663,14
38671,14
38678,14
38691,14
38707,14
38719,14
38735,14
38749,14
38799,14
38816,14
38853,14
38895,14
