ANIME ID,GENRE ID
56731,1
56731,14
57180,3
57180,11
57180,17
57217,6
57217,13
59010,3
59010,11
59010,17
47257,6
47257,8
47257,13
54968,6
54968,13
39790,9
48736,13
49220,6
49220,8
53488,8
53488,13
54744,6
54744,13
54855,7
54855,13
54857,7
54857,8
54857,18
54900,1
55597,13
58080,1
14227,6
14227,13
41402,6
41402,8
47159,6
47159,8
48471,8
50346,13
50346,17
50854,2
50854,6
50854,8
50923,7
50923,13
51213,19
51213,8
52481,13
54103,6
54103,8
55265,2
55265,8
56352,13
56923,2
56923,8
56923,13
50184,1
50184,8
53438,8
11703,1
15633,1
15633,6
15633,19
20541,6
20541,13
20541,17
20785,1
20785,8
20785,13
20785,14
32900,1
32900,8
32900,14
34984,7
34984,13
40497,1
40497,8
40497,13
40497,14
50608,1
50608,7
50713,1
50713,8
50713,13
50713,14
51678,6
52173,6
52173,8
52173,13
52305,6
52305,13
58426,6
59421,7
59421,13
59898,6
53065,13
60543,1
60543,6
60543,17
19,7
19,12
19,18
34451,1
34451,8
58913,11
58913,12
58913,17
59898,6
61339,17
53065,13
59597,6
59597,8
60407,1
60726,8
90,1
90,7
90,14
59342,6
59342,11
59342,17
58811,1
58811,8
58812,1
58812,2
27911,6
60130,15
36064,1
36064,8
527,1
527,2
527,6
527,8
740,13
14829,1
14829,6
47257,6
47257,8
47257,13
50197,6
50197,13
53889,1
53889,17
59192,1
59192,17
59619,15
9756,4
9756,7
9756,18
35330,6
38256,7
38256,18
52367,2
52367,6
52367,8
32843,1
32843,14
11751,1
11751,14
15793,1
15793,14
21573,1
21573,14
32836,1
32836,14
50306,1
50306,2
50306,8
50306,13
54857,7
54857,8
54857,18
55318,7
55318,16
55823,15
55823,17
55994,1
55997,1
55997,2
55997,6
55997,8
56894,1
56894,2
56894,6
56894,8
56964,13
57554,1
57719,6
57719,8
58437,2
58437,8
58572,1
58572,2
58572,8
58811,1
58811,8
58822,2
58822,8
58939,1
58939,6
59130,2
59130,8
59144,1
59144,2
59144,8
59177,1
59177,8
59177,14
59265,8
60732,2
60732,8
7647,6
7647,13
9776,6
22147,6
22147,17
31952,6
31952,13
36686,8
39894,7
41530,7
41530,18
45576,2
45576,7
45576,19
45576,8
46095,1
46095,14
46095,18
48413,6
48413,17
49160,6
49160,17
49520,6
49520,13
49776,15
50710,6
50710,13
50710,14
51213,19
51213,8
51367,1
51367,2
51837,6
51837,13
51958,6
51958,8
52305,6
52305,13
53199,1
53199,14
53410,15
54042,6
54112,6
54112,18
54199,19
54199,12
54199,17
54714,6
54714,13
54724,2
54724,6
55071,6
55071,13
55071,17
55842,6
55842,13
56693,6
56693,7
56693,13
57334,1
57334,6
57334,17
57947,6
57947,17
58082,6
58082,13
58082,17
59161,6
59207,6
59207,13
59597,6
59597,8
59632,6
59632,12
59791,15
59845,7
59845,13
59898,6
59986,6
60083,12
60083,13
60083,14
57524,6
57524,13
59597,6
59597,8
59636,7
59636,16
52481,13
54724,2
54724,6
55848,1
55848,8
55996,6
55996,13
49981,1
49981,8
49981,13
56062,1
56062,8
56062,14
56838,6
56838,13
56838,17
53050,6
53050,13
38329,7
38329,13
38329,17
52991,2
52991,7
52991,8
49889,1
49889,2
49889,6
49889,8
53516,2
53516,8
56690,1
56690,2
56690,8
20,1
20,2
20,8
249,1
249,2
249,8
249,13
19,7
19,12
19,18
121,1
121,2
121,4
121,7
121,8
136,1
136,2
136,8
467,1
467,4
467,12
467,14
820,7
820,14
849,4
849,6
849,12
849,14
1000,1
1000,2
1000,7
1000,14
3588,1
3588,6
3588,8
4039,1
4039,2
4039,7
4039,18
6746,1
6746,12
6746,17
25731,1
25731,8
25731,14
31240,7
31240,8
31240,18
33255,6
34662,1
34662,8
36649,1
36649,2
36649,7
36649,18
38959,8
38959,12
44511,1
44511,8
49909,15
50392,1
50392,19
50392,8
51009,1
51009,17
51019,1
51019,17
56285,1
56285,14
57390,1
56885,6
56885,8
19,7
19,12
19,18
232,2
232,6
232,7
232,13
1589,7
1589,10
14515,6
14515,13
14515,17
28149,1
28149,3
28149,19
28149,8
28149,14
28149,17
42994,6
42994,17
47917,6
48736,13
49533,15
49533,17
50796,13
51462,8
51462,15
51815,6
51815,13
51837,6
51837,13
52020,2
52020,14
52020,15
52034,4
52034,7
52578,6
52578,13
53128,7
53128,13
53128,14
53730,1
53730,2
53730,6
53730,8
54103,6
54103,8
54744,6
54744,13
55153,15
56700,6
56700,8
56701,7
56701,8
56701,13
56967,1
56967,18
57616,6
57616,13
57635,6
57635,12
58197,1
58197,11
58197,18
58390,13
58390,17
58514,7
58514,12
58854,15
58854,17
59095,2
59095,8
59161,6
59342,6
59342,11
59342,17
59459,8
59689,6
59689,13
59791,15
59845,7
59845,13
59898,6
60083,12
60083,13
60083,14
60401,6
60401,14
60543,1
60543,6
60543,17
60603,6
3002,18
19291,1
19291,2
19291,6
19291,8
18277,1
18277,19
18277,8
51462,8
51462,15
2001,1
2001,2
2001,4
2001,14
5962,2
5962,6
5962,16
10620,1
10620,17
10620,18
13601,1
13601,12
13601,14
13601,18
23283,12
23283,18
24833,1
24833,6
33487,6
33487,13
40748,1
40748,4
40748,17
41487,1
41487,6
41487,8
46569,1
46569,2
46569,17
50172,1
50172,6
50172,17
52367,2
52367,6
52367,8
52619,6
52619,8
52709,6
52709,13
52973,6
52973,19
52973,13
53149,1
53149,7
53149,17
57648,6
57648,8
59689,6
59689,13
21,1
21,2
21,8
339,3
339,4
339,7
339,12
339,14
339,17
339,18
356,1
356,8
356,13
3455,6
3455,19
3455,13
3455,14
8424,6
8424,19
10165,6
11013,6
11013,13
11013,17
11597,6
11597,19
11597,12
11597,17
34798,15
35503,7
40750,1
40750,2
40750,7
40750,20
40750,8
48483,6
48483,11
52214,8
60285,1
60285,6
60449,1
60449,14
60543,1
60543,6
60543,17
61322,2
61322,6
61322,14
59845,7
59845,13
53447,1
16706,6
16706,13
16706,17
23281,1
23281,12
23281,14
23281,18
35249,16
49818,1
49818,8
49818,12
49818,18
50694,13
53065,13
54028,16
58913,11
58913,12
58913,17
59062,1
59062,8
59177,1
59177,8
59177,14
59207,6
59207,13
59277,6
59277,13
59459,8
59662,2
59662,8
59689,6
59689,13
59791,15
59898,6
60285,1
60285,6
60543,1
60543,6
60543,17
61339,17
53065,13
58913,11
58913,12
58913,17
42205,1
42205,2
42205,17
54744,6
54744,13
54855,7
54855,13
55791,7
7724,11
7724,12
7724,17
7724,18
48505,1
48505,2
48505,8
51122,2
51122,7
51122,13
51122,17
53128,7
53128,13
53128,14
55996,6
55996,13
56980,7
56980,8
57217,6
57217,13
58272,6
58272,13
58272,14
40145,1
40145,8
40351,1
40351,2
40351,6
40351,8
52481,13
54968,6
54968,13
46352,7
54789,1
56835,1
56835,7
56835,14
31181,6
31181,12
31181,17
21,1
21,2
21,8
37208,1
37208,2
37208,7
37208,8
37208,12
33,1
33,2
33,7
33,8
33,11
1030,4
15751,1
15751,6
15751,8
40357,1
40357,2
40357,7
40357,8
44074,7
44074,12
44074,18
48316,1
48316,6
48316,8
50380,6
51180,7
51180,18
51678,6
52215,7
52701,2
52701,6
52701,8
52701,10
54492,7
54492,12
56662,7
60108,1
60108,2
60108,8
60543,1
60543,6
60543,17
5114,1
5114,2
5114,7
5114,8
52991,2
52991,7
52991,8
58390,13
58390,17
58514,7
58514,12
550,1
550,6
550,8
56693,6
56693,7
56693,13
59361,6
59361,13
59845,7
59845,13
8676,13
51818,1
51818,8
51818,14
48316,1
48316,6
48316,8
49891,1
49891,2
49891,8
51958,6
51958,8
52034,4
52034,7
52578,6
52578,13
53126,13
21,1
21,2
21,8
235,2
235,6
235,12
2406,6
2406,15
12413,1
12413,2
38680,7
38680,13
38680,17
48590,15
48590,17
50923,7
50923,13
59459,8
8676,13
33064,1
33064,7
33064,14
37932,1
38759,15
38759,17
38924,15
38940,1
38940,8
38940,12
40174,6
40174,17
41226,6
41226,13
41710,1
41710,8
41710,13
42544,1
42544,2
42544,8
47159,6
47159,8
48556,1
48556,8
48556,14
48926,6
49818,1
49818,8
49818,12
49818,18
50346,13
50346,17
51105,1
51105,8
51105,14
51552,7
51552,8
51552,13
53065,13
53526,16
58131,6
58131,13
59205,1
59205,8
59791,15
59845,7
59845,13
60285,1
60285,6
5507,1
5507,13
14749,6
14749,13
21877,6
21877,13
23269,15
34542,1
34542,7
34542,14
34542,18
37520,1
37520,2
37520,8
39196,6
39196,8
39586,6
40507,1
40507,2
40507,8
41457,1
41457,7
41457,14
42361,6
42361,13
44511,1
44511,8
45572,8
45572,14
48675,6
48675,13
48753,6
48753,17
48760,1
48760,2
48760,8
50175,1
50175,2
50175,6
50175,8
50338,1
50338,6
51458,6
51458,8
52305,6
52305,13
52347,1
52347,2
52347,8
52481,13
52962,6
53621,6
53621,13
54041,6
55996,6
55996,13
58600,12
59361,6
59361,13
59730,1
59730,2
59730,8
59730,13
32899,6
32899,13
41364,15
41433,1
41433,14
41433,18
45613,6
45613,13
48471,8
50461,1
50461,8
50461,13
51213,19
51213,8
52934,6
52934,8
52934,13
53393,2
53393,12
53393,14
53397,2
53397,8
54028,16
55813,1
55813,6
55813,8
56843,6
56843,13
57217,6
57217,13
57611,6
57611,13
58271,13
58739,1
58739,8
58739,14
58883,7
58883,14
59349,2
59349,6
59349,8
59421,7
59421,13
59619,15
59689,6
59689,13
60083,12
60083,13
60083,14
5081,12
5081,13
5081,17
11757,1
11757,2
11757,8
11757,13
17729,7
17729,13
17729,18
17895,7
17895,13
41623,1
41623,6
41623,19
41623,8
41623,13
42506,6
49979,6
49979,8
49979,13
59095,2
59095,8
60732,2
60732,8
170,16
28297,6
28297,13
32093,15
424,2
424,6
424,14
1846,7
1846,13
1846,16
6746,1
6746,12
6746,17
16417,15
28891,16
37141,6
37510,1
37510,6
37510,17
37779,12
37779,18
37984,1
37984,2
37984,6
37984,8
9874,8
28669,1
28669,6
80,1
80,7
80,14
4535,9
15061,15
45653,6
45653,13
50694,13
50854,2
50854,6
50854,8
51252,1
51252,12
51705,13
51705,17
52173,6
52173,8
52173,13
52481,13
53179,1
53179,2
53179,8
54744,6
54744,13
55877,6
55877,17
50739,13
41456,1
41456,6
41456,8
153,1
153,2
153,8
345,7
345,13
590,6
590,13
2035,7
2035,13
4039,1
4039,2
4039,7
4039,18
4081,15
4081,17
5504,7
5504,8
5504,13
5678,7
5678,13
5678,17
31080,15
31904,1
33354,2
33354,6
33354,13
34262,6
34620,7
34620,14
35994,2
35994,11
35994,18
37374,1
37374,2
37374,14
38814,6
38814,19
38814,13
38959,8
38959,12
40595,1
40595,8
40595,13
40839,6
40839,13
41361,6
41361,7
41833,6
41833,8
43470,6
43470,13
44074,7
44074,12
44074,18
48483,6
48483,11
49470,6
49470,13
49930,1
49930,8
49930,13
50346,13
50346,17
50664,1
50664,2
50664,8
50917,14
50917,15
50932,1
50932,2
50932,8
51297,1
51297,8
51403,6
51403,19
51403,13
51403,14
51498,6
51498,13
51648,1
51648,2
51648,8
52305,6
52305,13
52482,2
52482,6
52482,8
52588,1
52588,8
52588,14
52934,6
52934,8
52934,13
53065,13
53439,1
53439,2
53439,8
53494,1
53494,2
53494,8
54234,6
54234,13
54837,8
55129,6
55129,13
55129,17
55528,1
55528,6
55528,14
56838,6
56838,13
56838,17
57648,6
57648,8
58131,6
58131,13
58853,6
58853,13
59452,1
59452,2
59452,8
59597,6
59597,8
54857,7
54857,8
54857,18
58567,1
58567,2
58567,8
60146,8
53580,1
53580,6
53580,8
60022,1
60022,2
60022,8
53065,13
56700,6
56700,8
57907,1
57907,2
57907,7
57907,8
58197,1
58197,11
58197,18
58390,13
58390,17
58913,11
58913,12
58913,17
58996,6
59205,1
59205,8
59597,6
59597,8
59632,6
59632,12
59689,6
59689,13
59986,6
61322,2
61322,6
61322,14
32717,15
44042,6
53065,13
54028,16
59078,1
59078,8
59095,2
59095,8
59161,6
59845,7
59845,13
60407,1
45,1
45,6
45,13
37822,1
37822,2
37822,8
37822,17
55830,1
55830,8
56903,6
56903,10
59277,6
59277,13
2923,6
31044,8
31044,15
36064,1
36064,8
60700,8
61354,1
61354,8
61354,14
42163,1
42163,8
47639,8
51768,6
40714,6
40714,17
61272,15
61582,8
1230,1
1230,2
1230,7
1230,14
1942,2
1942,14
33723,6
37769,1
37769,7
37769,17
46431,6
46431,13
49793,14
49793,15
54035,6
54042,6
55072,15
55351,1
55351,15
55594,6
56118,1
56975,12
56993,6
57314,8
57314,14
57691,6
58079,6
58079,12
58079,14
58369,6
58369,13
58746,6
58774,6
58774,13
58856,7
59374,15
59806,6
60200,6
60749,6
60749,12
61273,15
62022,8
15061,15
19291,1
19291,2
19291,6
19291,8
23301,1
23301,2
23301,6
23301,8
21,1
21,2
21,8
235,2
235,6
235,12
58812,1
58812,2
53876,1
53876,2
53876,6
53876,8
57390,1
508,2
508,6
56835,1
56835,7
56835,14
49596,16
21,1
21,2
21,8
1535,17
1535,18
10800,7
10800,16
35737,1
35737,12
35737,14
35737,18
40028,1
40028,7
40028,18
49387,1
49387,2
49387,7
52701,2
52701,6
52701,8
52701,10
4722,6
4722,7
4722,13
44516,1
44516,13
53426,6
3588,1
3588,6
3588,8
6702,1
6702,2
6702,8
10087,1
10087,8
11741,1
11741,8
22043,1
22043,2
22043,8
23283,12
23283,18
30484,7
30484,14
30484,18
32281,4
32281,7
33352,7
34561,1
34561,8
35972,1
35972,2
35972,8
39569,7
39569,13
39569,17
40591,6
40591,13
42544,1
42544,2
42544,8
49818,1
49818,8
49818,12
49818,18
50738,6
50738,8
53065,13
53397,2
53397,8
53447,1
55995,12
55995,14
56693,6
56693,7
56693,13
56700,6
56700,8
56907,8
57334,1
57334,6
57334,17
57907,1
57907,2
57907,7
57907,8
58082,6
58082,13
58082,17
58131,6
58131,13
58390,13
58390,17
59062,1
59062,8
59095,2
59095,8
59130,2
59130,8
59169,2
59169,7
59169,8
59177,1
59177,8
59177,14
59205,1
59205,8
59277,6
59277,13
59421,7
59421,13
59424,2
59424,8
59459,8
59597,6
59597,8
59662,2
59662,8
59819,1
59819,2
59819,8
59845,7
59845,13
60316,1
60316,2
60316,8
60523,8
60523,10
60651,1
60651,2
60651,8
60651,14
60732,2
60732,8
60951,1
60951,6
60951,8
51535,1
51535,7
51535,18
21,1
21,2
21,8
2076,12
820,7
820,14
10165,6
1606,1
1606,2
1606,17
56285,1
56285,14
2130,1
2130,6
2130,11
2130,17
52588,1
52588,8
52588,14
56885,6
56885,8
48453,1
48453,7
48453,18
54112,6
54112,18
60407,1
5060,6
28013,1
28013,13
28013,14
21,1
21,2
21,8
59845,7
59845,13
60543,1
60543,6
60543,17
40052,1
40052,2
40052,12
40748,1
40748,4
40748,17
60108,1
60108,2
60108,8
60285,1
60285,6
60334,7
14713,6
14713,13
14713,17
48580,1
48580,8
48580,12
53065,13
57907,1
57907,2
57907,7
57907,8
58913,11
58913,12
58913,17
59062,1
59062,8
59160,1
36754,7
36754,8
36754,10
36754,13
58357,1
58357,8
918,1
918,6
918,14
37105,6
56701,7
56701,8
56701,13
58953,8
59898,6
14513,1
14513,2
14513,8
23623,15
24765,11
24765,12
24765,15
24765,18
25183,1
25183,7
31251,1
31251,7
31251,14
32979,2
32979,6
32979,14
33263,7
33263,12
33263,17
34494,15
37521,1
37521,2
37521,7
38481,1
38481,8
38481,14
38671,1
38671,8
38671,14
38940,1
38940,8
38940,12
39575,2
39575,7
39575,8
39587,7
39587,8
39587,18
40729,14
40729,16
41025,2
41025,7
41025,17
41353,1
41353,8
41457,1
41457,7
41457,14
46095,1
46095,14
46095,18
48414,1
48414,2
48414,8
48414,14
48441,1
48441,8
48583,1
48583,7
48583,18
48761,1
48761,2
48761,8
50265,1
50265,4
50265,6
51122,2
51122,7
51122,13
51122,17
52359,2
52359,8
53111,1
53111,2
53111,8
53580,1
53580,6
53580,8
53590,2
53590,8
54789,1
55804,1
55804,8
56975,12
59459,8
11061,1
11061,2
11061,8
28701,1
28701,8
36064,1
36064,8
26,3
26,7
26,12
26,14
26,18
392,1
392,17
2025,1
2025,12
55830,1
55830,8
56038,1
56038,18
60449,1
60449,14
21,1
21,2
21,8
12467,13
39030,6
39030,8
49891,1
49891,2
49891,8
21,1
21,2
21,8
54492,7
54492,12
22,16
38680,7
38680,13
38680,17
40571,2
40571,8
42192,1
42192,2
42192,8
42192,14
54900,1
535,1
535,2
535,6
535,8
1557,1
1557,17
39468,8
40586,6
40586,8
1604,1
1604,6
13655,6
13655,7
26,3
26,7
26,12
26,14
26,18
2246,11
2246,12
2246,17
2246,18
3091,6
3091,7
3091,12
3091,17
4081,15
4081,17
9969,1
9969,6
9969,14
14131,1
14719,1
14719,2
14719,17
36653,16
38889,7
38959,8
38959,12
39355,1
39355,2
39355,8
40059,1
40059,2
40356,1
40356,2
40356,7
40356,8
44203,1
44203,2
44203,8
44203,13
44204,12
44204,13
44204,17
45653,6
45653,13
47164,1
47164,2
47164,8
47917,6
48413,6
48413,17
48542,15
48549,2
48549,6
48549,14
48649,1
48649,12
48649,17
50175,1
50175,2
50175,6
50175,8
50205,1
50205,8
51403,6
51403,19
51403,13
51403,14
51417,1
51417,6
51417,13
51462,8
51462,15
51815,6
51815,13
51958,6
51958,8
52481,13
52635,1
52635,2
52635,7
52635,8
52635,12
54744,6
54744,13
55791,7
57058,1
57058,2
57058,8
57524,6
57524,13
57864,6
57864,12
57864,17
235,2
235,6
235,12
49778,1
49778,2
49778,8
49818,1
49818,8
49818,12
49818,18
50694,13
53065,13
53397,2
53397,8
56700,6
56700,8
56907,8
57433,7
57433,13
57433,17
57907,1
57907,2
57907,7
57907,8
58390,13
58390,17
58811,1
58811,8
58812,1
58812,2
58913,11
58913,12
58913,17
59062,1
59062,8
59095,2
59095,8
59130,2
59130,8
59177,1
59177,8
59177,14
59205,1
59205,8
59689,6
59689,13
59791,15
59986,6
60285,1
60285,6
60316,1
60316,2
60316,8
60732,2
60732,8
61322,2
61322,6
61322,14
61339,17
55866,13
56352,13
21,1
21,2
21,8
53447,1
61322,2
61322,6
61322,14
58812,1
58812,2
59597,6
59597,8
60593,1
49818,1
49818,8
49818,12
49818,18
53065,13
56038,1
56038,18
57433,7
57433,13
57433,17
57907,1
57907,2
57907,7
57907,8
58811,1
58811,8
59062,1
59062,8
59277,6
59277,13
59845,7
59845,13
60083,12
60083,13
60083,14
60146,8
60285,1
60285,6
60543,1
60543,6
60543,17
60572,1
60572,8
21,1
21,2
21,8
54900,1
55911,6
55911,18
58514,7
58514,12
60285,1
60285,6
41488,6
41488,8
59189,1
59189,8
59452,1
59452,2
59452,8
52619,6
52619,8
52299,1
52299,2
52299,8
127,1
127,6
127,8
127,14
154,1
154,2
154,17
300,1
300,8
300,11
300,13
339,3
339,4
339,7
339,12
339,14
339,17
339,18
440,4
440,7
478,1
478,8
478,13
478,14
495,2
495,6
495,19
495,8
851,1
851,6
853,6
853,13
1210,6
1210,7
1210,13
1482,1
1482,2
1482,8
1587,17
1792,1
1792,2
1792,14
2012,6
2012,11
2012,17
2409,2
2409,6
2409,8
4981,1
4981,2
4981,7
4981,14
5507,1
5507,13
5530,2
5530,8
5530,12
6772,1
6772,8
12355,4
12355,15
12355,17
23283,12
23283,18
26243,1
26243,7
26243,8
32245,1
32245,14
35062,7
35062,8
35062,13
40052,1
40052,2
40052,12
50586,6
50586,12
50586,18
52173,6
52173,8
52173,13
52211,1
52211,6
52211,8
52347,1
52347,2
52347,8
52482,2
52482,6
52482,8
52934,6
52934,8
52934,13
54449,1
54449,2
54449,8
54790,8
54790,12
55998,13
55998,17
1564,1
1564,2
1564,6
1564,8
9136,6
9136,17
42249,1
42249,7
60543,1
60543,6
60543,17
50602,1
50602,6
52701,2
52701,6
52701,8
52701,10
55813,1
55813,6
55813,8
49889,1
49889,2
49889,6
49889,8
52816,1
52816,8
49220,6
49220,8
37430,1
37430,6
37430,8
48442,15
49891,1
49891,2
49891,8
50172,1
50172,6
50172,17
50421,2
50421,6
50421,8
51458,6
51458,8
52969,2
52969,8
54112,6
54112,18
53421,6
53421,13
21,1
21,2
21,8
52995,1
52995,2
52995,8
52635,1
52635,2
52635,7
52635,8
52635,12
21,1
21,2
21,8
5530,2
5530,8
5530,12
7674,6
7674,7
7674,13
11757,1
11757,2
11757,8
11757,13
13759,7
13759,13
16011,1
16011,8
16011,13
20047,6
20047,9
25681,6
25681,13
25681,17
28223,7
28223,8
28223,18
28891,16
34566,1
34566,2
34566,8
34572,1
34572,8
40542,6
49778,1
49778,2
49778,8
59845,7
59845,13
60523,8
60523,10
50694,13
53065,13
57433,7
57433,13
57433,17
58390,13
58390,17
59062,1
59062,8
59459,8
59597,6
59597,8
59619,15
59689,6
59689,13
59791,15
60543,1
60543,6
60543,17
61322,2
61322,6
61322,14
61339,17
53512,6
53512,13
53876,1
53876,2
53876,6
53876,8
56700,6
56700,8
57907,1
57907,2
57907,7
57907,8
58197,1
58197,11
58197,18
59177,1
59177,8
59177,14
59632,6
59632,12
59898,6
59986,6
60334,7
60665,15
59205,1
59205,8
58913,11
58913,12
58913,17
59791,15
59898,6
60334,7
53065,13
59619,15
59845,7
59845,13
16498,1
16498,4
16498,7
16498,18
18507,16
38295,6
13659,6
13659,13
39292,2
39292,6
39292,8
39292,10
53410,15
58066,16
59632,6
59632,12
59898,6
60543,1
60543,6
60543,17
50392,1
50392,19
50392,8
58749,1
58749,8
60334,7
60603,6
52080,6
52080,13
53040,6
53040,13
56588,15
72,1
72,6
37520,1
37520,2
37520,8
49613,1
49613,2
49613,8
52034,4
52034,7
52308,8
52308,13
52359,2
52359,8
52701,2
52701,6
52701,8
52701,10
52991,2
52991,7
52991,8
53438,8
54041,6
54617,8
54617,15
54900,1
55866,13
55997,1
55997,2
55997,6
55997,8
57050,6
57050,13
57719,6
57719,8
58939,1
58939,6
1735,1
1735,2
1735,8
25157,1
25157,6
25157,19
25157,8
25157,13
51535,1
51535,7
51535,18
12729,1
12729,6
12729,19
12729,13
12729,17
22319,1
22319,8
22319,11
22319,18
22199,1
22199,8
48418,1
48418,8
19,7
19,12
19,18
61322,2
61322,6
61322,14
1520,7
1520,12
1520,18
59062,1
59062,8
59791,15
60131,6
60543,1
60543,6
60543,17
61339,17
795,7
795,9
22135,4
22135,7
22135,16
3731,6
3731,13
14753,13
38349,13
41710,1
41710,8
41710,13
44203,1
44203,2
44203,8
44203,13
51916,6
49109,8
49109,15
22,16
49387,1
49387,2
49387,7
49980,2
49980,7
49980,8
49980,13
50608,1
50608,7
53179,1
53179,2
53179,8
52701,2
52701,6
52701,8
52701,10
55318,7
55318,16
58271,13
1,1
1,4
1,14
721,7
721,12
721,13
47194,12
47194,17
47194,18
55995,12
55995,14
58173,8
58488,1
58488,2
58488,8
58567,1
58567,2
58567,8
58939,1
58939,6
41084,2
41084,7
41084,8
41084,12
41084,14
51122,2
51122,7
51122,13
51122,17
52657,2
52657,8
53033,1
53033,14
53865,1
53865,6
54835,2
54835,8
55194,7
55194,16
58600,12
59361,6
59361,13
52367,2
52367,6
52367,8
53626,1
53626,2
53626,8
55842,6
55842,13
56165,6
56165,16
56348,2
56348,6
56348,8
49738,7
49738,17
57050,6
57050,13
58854,15
58854,17
36259,6
32366,6
26123,6
32902,7
32902,8
32977,6
33254,2
33254,8
19111,4
19111,15
30014,6
30014,13
30370,2
30370,8
31380,6
31380,19
31380,13
31380,14
31933,1
31933,2
32494,16
33157,15
31327,19
31327,10
31883,6
49778,1
49778,2
49778,8
53447,1
56038,1
56038,18
58082,6
58082,13
58082,17
58514,7
58514,12
58812,1
58812,2
59062,1
59062,8
59189,1
59189,8
59360,6
59452,1
59452,2
59452,8
59597,6
59597,8
60057,1
60057,2
60057,8
60146,8
57,7
136,1
136,2
136,8
210,1
210,6
210,19
210,13
533,6
783,6
783,19
967,1
967,7
967,14
1087,6
1087,7
1087,13
1293,6
1293,13
1293,14
1471,1
1471,6
1471,12
2402,7
2402,16
3841,15
7750,6
7750,14
11751,1
11751,14
14751,13
28297,6
28297,13
30276,1
30276,6
31933,1
31933,2
31964,1
34055,1
34055,2
34055,7
34055,8
34055,11
34798,15
35067,6
35120,1
35120,3
35120,11
35120,17
35249,16
35330,6
35838,2
35838,12
35838,14
35838,15
36124,7
36124,11
36124,12
36124,17
36124,18
39196,6
39196,8
41589,13
41589,14
47917,6
48590,15
48590,17
51318,16
53716,1
58426,6
58939,1
58939,6
1735,1
1735,2
1735,8
40485,1
40485,19
40485,8
41461,1
41461,8
41461,13
41461,14
47194,12
47194,17
47194,18
53065,13
53632,6
53632,13
35972,1
35972,2
35972,8
39535,2
39535,7
39535,19
39535,8
40454,1
40454,2
40454,8
40938,7
40938,13
41930,7
49778,1
49778,2
49778,8
49889,1
49889,2
49889,6
49889,8
50265,1
50265,4
50265,6
58390,13
58390,17
59845,7
59845,13
35252,6
35252,13
35252,17
40956,1
40956,8
40956,14
41006,11
41006,12
41006,18
41372,1
41530,7
41530,18
46095,1
46095,14
46095,18
50184,1
50184,8
51252,1
51252,12
53379,6
53379,13
54900,1
55887,13
55995,12
55995,14
57907,1
57907,2
57907,7
57907,8
59135,6
59135,13
59207,6
59207,13
59459,8
59597,6
59597,8
22199,1
22199,8
38909,1
38909,2
38909,8
39523,1
39523,2
39523,8
40028,1
40028,7
40028,18
40165,1
40165,14
40550,1
40550,8
50220,2
50220,6
50220,8
50220,13
50932,1
50932,2
50932,8
54724,2
54724,6
54760,2
54760,8
59062,1
59062,8
59349,2
59349,6
59349,8
38408,1
57891,1
57891,2
57891,8
58913,11
58913,12
58913,17
60543,1
60543,6
60543,17
40356,1
40356,2
40356,7
40356,8
40748,1
40748,4
40748,17
47161,1
47161,2
47161,8
356,1
356,8
356,13
10521,6
10521,13
18115,1
18115,2
18115,8
26123,6
31610,6
31610,17
42163,1
42163,8
59189,1
59189,8
205,1
205,2
205,6
33,1
33,2
33,7
33,8
33,11
1818,1
1818,2
1818,8
31339,1
31339,2
31339,6
31339,8
52741,1
52741,6
53421,6
53421,13
54112,6
54112,18
54790,8
54790,12
38000,1
38000,4
38000,17
52299,1
52299,2
52299,8
53263,2
53263,6
53263,8
11617,1
11617,6
11617,19
11617,13
11617,17
48417,1
48417,8
49889,1
49889,2
49889,6
49889,8
53730,1
53730,2
53730,6
53730,8
918,1
918,6
918,14
1455,1
1455,17
1691,1
1691,13
1691,17
55813,1
55813,6
55813,8
56845,1
56845,2
56845,8
16894,16
2167,7
2167,13
23199,1
23199,12
23199,17
40803,14
53033,1
53033,14
53447,1
53865,1
53865,6
58514,7
58514,12
60334,7
61322,2
61322,6
61322,14
153,1
153,2
153,8
36296,6
37976,4
37976,6
37976,17
73,1
227,1
227,3
227,6
227,14
227,18
918,1
918,6
918,14
3507,3
3507,7
3507,17
4214,6
4214,19
4214,13
4214,17
4654,1
4654,8
4654,14
8074,1
8074,19
8074,11
8074,18
8937,1
8937,8
8937,14
9969,1
9969,6
9969,14
